url,title,channel,task,estimated_skill_level,duration,notes
https://www.youtube.com/watch?v=x2J1kV-9128,Automation of FLS - are we ready?,SAGES - Minimally Invasive Surgery Videos,task1_peg_transfer,unknown,782.0,source_query=peg transfer SAGES FLS; views=408
https://www.youtube.com/watch?v=mV3-F4Qf2-Y,BASIC 4 Peg transfer,Home-made Laparoscopy,task1_peg_transfer,unknown,70.0,source_query=laparoscopic peg transfer training novice; views=110
https://www.youtube.com/watch?v=UP1Avs-Wgd0,BASIC 5 Two handed Peg transfer,Home-made Laparoscopy,task1_peg_transfer,unknown,115.0,source_query=laparoscopic peg transfer training novice; views=342
https://www.youtube.com/watch?v=Hnisd6VPlQo,Exercise L-1: sleeve-peg transfer,Green Journal,task1_peg_transfer,unknown,188.0,source_query=FLS task 1 peg transfer demonstration; views=4432
https://www.youtube.com/watch?v=60T_PDV36Qs,FES exam outcomes in year two of a proficiency-based endoscopic skills curriculum,SAGES - Minimally Invasive Surgery Videos,task1_peg_transfer,unknown,513.0,source_query=peg transfer SAGES FLS; views=196
https://www.youtube.com/watch?v=gAQPXHWqdXQ,FLS Expanded Video Tutorial Series: Task 1 - Peg Transfer,sjhsurgery,task1_peg_transfer,expert,236.0,source_query=FLS task 1 peg transfer demonstration; views=66698
https://www.youtube.com/watch?v=tbYGIxMgzKo,FLS Expanded Video Tutorial: Overview,sjhsurgery,task1_peg_transfer,expert,139.0,source_query=FLS task 1 peg transfer demonstration; views=5660
https://www.youtube.com/watch?v=kJyq-qLDz1Q,FLS Laparoscopic Peg Transfer,Paul Salem,task1_peg_transfer,unknown,18.0,source_query=FLS task 1 peg transfer demonstration; views=1049
https://www.youtube.com/watch?v=H5DZst68mMc,FLS Manual Skills Task Instructions,SAGES Fundamentals,task1_peg_transfer,unknown,537.0,source_query=FLS task 1 peg transfer demonstration; views=22730
https://www.youtube.com/watch?v=M4PSjXlHvi4,FLS Manual Skills: Materials and Setup,SAGES Fundamentals,task1_peg_transfer,unknown,291.0,source_query=FLS task 1 peg transfer demonstration; views=1750
https://www.youtube.com/watch?v=COQ0eVwyJ1I,Fls peg transfer,Joia Verde,task1_peg_transfer,unknown,49.0,source_query=FLS task 1 peg transfer demonstration; views=777
https://www.youtube.com/watch?v=Z999qFPLfGs,FLS Peg Transfer - Tips and Tricks,DAOperates,task1_peg_transfer,unknown,120.0,source_query=FLS task 1 peg transfer demonstration; views=2432
https://www.youtube.com/watch?v=19FRvCm3NWI,FLS Peg Transfer Task,Paul Salem,task1_peg_transfer,unknown,20.0,source_query=FLS task 1 peg transfer demonstration; views=2707
https://www.youtube.com/watch?v=85dQY7Nz14A,FLS Peg Transfer Tips and Tricks,William Yi,task1_peg_transfer,unknown,163.0,source_query=FLS task 1 peg transfer demonstration; views=250
https://www.youtube.com/watch?v=uGjoHzX0Wcw,FLS surgical peg transfer task by expert surgeon,Minho Hwang,task1_peg_transfer,expert,109.0,source_query=FLS task 1 peg transfer demonstration; views=294
https://www.youtube.com/watch?v=zjS2U-kQPAs,FLS surgical peg transfer task by volunteer,Minho Hwang,task1_peg_transfer,unknown,173.0,source_query=FLS task 1 peg transfer demonstration; views=220
https://www.youtube.com/watch?v=E6d80uknJAc,FLS Tips and Tricks Manual Skills Exam All Tasks (Fundamentals of Laparoscopic Surgery),Brandon Chen MD,task1_peg_transfer,unknown,381.0,source_query=FLS task 1 peg transfer demonstration; views=9027
https://www.youtube.com/watch?v=ROUGZ79Paxk,FLS Trainer Skill Exercises,VTi Medical,task1_peg_transfer,unknown,381.0,source_query=FLS task 1 peg transfer demonstration; views=46747
https://www.youtube.com/watch?v=q5lS0G3udjU,FLS Tutorial Peg Transfer,MediSimulator,task1_peg_transfer,expert,153.0,source_query=FLS task 1 peg transfer demonstration; views=106
https://www.youtube.com/watch?v=SVcfr5QBDCQ,"FLS, FES, FUSE - Use of Proficiency Based Simulation Curricula in Surgical Training and for Thos...",SAGES - Minimally Invasive Surgery Videos,task1_peg_transfer,unknown,850.0,source_query=peg transfer SAGES FLS; views=185
https://www.youtube.com/watch?v=cxIOhJC-fUk,Fundamentals for the Use of Surgical Energy (FUSE): Introduction,SAGES - Minimally Invasive Surgery Videos,task1_peg_transfer,unknown,549.0,source_query=peg transfer SAGES FLS; views=363
https://www.youtube.com/watch?v=wehSpaAG25s,Fundamentals of Laparoscopic Surgery (FLS) Tips and Tricks Task 1 Peg Transfer,Channel name,task1_peg_transfer,unknown,311.0,source_query=FLS task 1 peg transfer demonstration; views=88
https://www.youtube.com/watch?v=tiVgyM1aHP8,LAP-X - Novice I - Needle Transfer,MEDICAL-X,task1_peg_transfer,novice,95.0,source_query=laparoscopic peg transfer training novice; views=220
https://www.youtube.com/watch?v=hG5_nZcR6NU,LAP-X - Novice II - Needle Guidance,MEDICAL-X,task1_peg_transfer,novice,216.0,source_query=laparoscopic peg transfer training novice; views=615
https://www.youtube.com/watch?v=Y3Bn_yX8GG8,LAP-X - Novice II - Peg Transfer,MEDICAL-X,task1_peg_transfer,novice,244.0,source_query=laparoscopic peg transfer training novice; views=2118
https://www.youtube.com/watch?v=ynWwTN2tC7s,LAP-X - Novice II - Peg Transfer Left Handed,MEDICAL-X,task1_peg_transfer,novice,112.0,source_query=laparoscopic peg transfer training novice; views=411
https://www.youtube.com/watch?v=bowpTZqnQOI,LAP-X - Novice II - Peg Transfer Left Handed,MEDICAL-X,task1_peg_transfer,novice,192.0,source_query=laparoscopic peg transfer training novice; views=225
https://www.youtube.com/watch?v=8x0UYpC5b6U,LAP-X - Novice II - Peg Transfer Right Handed,MEDICAL-X,task1_peg_transfer,novice,153.0,source_query=laparoscopic peg transfer training novice; views=457
https://www.youtube.com/watch?v=VwFzFKhjO2I,LAP-X - Novice II - Peg Transfer Right Handed,MEDICAL-X,task1_peg_transfer,novice,266.0,source_query=laparoscopic peg transfer training novice; views=152
https://www.youtube.com/watch?v=0BC2PoYqteQ,Laparoscopic Peg Transfer,Paul Salem,task1_peg_transfer,unknown,26.0,source_query=FLS task 1 peg transfer demonstration; views=1170
https://www.youtube.com/watch?v=Orp_c2VsqEE,Laparoscopic PEG Transfer (FLS),Cr7namu,task1_peg_transfer,unknown,37.0,source_query=FLS task 1 peg transfer demonstration; views=263
https://www.youtube.com/watch?v=p3BGNkC-F_0,Laparoscopic Peg transfer (HD),Walid sami,task1_peg_transfer,unknown,40.0,source_query=laparoscopic peg transfer training novice; views=6943
https://www.youtube.com/watch?v=2u0lqjXCiNk,Laparoscopy basic training - Suturing practice disc,Kroton Medical Technology,task1_peg_transfer,unknown,44.0,source_query=FLS peg transfer box trainer practice; views=10816
https://www.youtube.com/watch?v=nyHA5zcUKeo,Laparoscopy training bead placement,GS 최민하 AMC,task1_peg_transfer,unknown,147.0,source_query=laparoscopic peg transfer training novice; views=588
https://www.youtube.com/watch?v=xLRgwP5lHXs,LapPass Task 1 Polo Video Demo,Journal of Surgical Simulation,task1_peg_transfer,expert,258.0,source_query=FLS task 1 peg transfer demonstration; views=1052
https://www.youtube.com/watch?v=KUHES5jAKtM,LapSim Peg Transfer,Surgical Science,task1_peg_transfer,unknown,132.0,source_query=FLS task 1 peg transfer demonstration; views=376
https://www.youtube.com/watch?v=n2N4neAV_-w,LapSim Task Training: Peg Transfer A,Surgical Science,task1_peg_transfer,unknown,68.0,source_query=laparoscopic peg transfer training novice; views=964
https://www.youtube.com/watch?v=Sc3IumE-M0I,LapSim Task Training: Peg Transfer B,Surgical Science,task1_peg_transfer,unknown,123.0,source_query=laparoscopic peg transfer training novice; views=847
