id;duration;frame_count;GRS;bimanual_dexterity;depth_perception;efficiency;tissue_handling;cutting_imprecise;gauze_detached
bliuntly;0:02:37;3142;1.27824;1.26909;0.68797;0.66093;1.45087;False;False
bluags;0:06:26;7726;-1.41727;-1.64117;-1.02049;-1.36326;0.02955;True;False
braioth;0:05:14;6292;-1.83946;-1.33734;-1.59051;-1.46581;-0.99358;True;True
broiash;0:03:12;3857;0.70563;0.27034;0.76785;0.70059;0.35350;False;False
broil;0:03:31;4237;-1.12259;-0.83546;-1.49873;-0.67324;-0.29440;False;False
buietts;0:03:52;4658;-0.87708;-0.50049;-0.71390;-0.12494;-1.44305;True;True
caiangly;0:01:55;2312;0.55429;0.68876;0.33436;0.72197;-0.32473;True;False
caib;0:03:03;3666;0.97159;0.84711;-0.37269;0.60163;1.25610;False;False
caiocts;0:04:43;5661;0.11759;0.37436;-0.03149;-0.23986;0.67386;False;False
ceon;0:03:38;4373;-0.87705;-0.14808;-0.94060;-0.65497;-0.77421;True;False
ceor;0:04:16;5136;-1.34692;-0.83546;-0.92304;-0.99998;-0.77421;True;False
cheish;0:01:52;2255;1.07997;0.37436;1.18633;1.15846;0.67386;False;False
cheown;0:02:09;2598;-0.01687;-0.41704;0.28961;0.33730;-0.09597;False;False
chuolly;0:02:35;3113;0.19013;0.44909;0.70808;-0.54569;0.48115;False;False
cieng;0:01:49;2182;1.65513;0.71805;1.66457;1.52175;1.02814;False;False
clatch;0:02:48;3366;0.11759;0.03066;-0.42985;0.81345;0.22438;False;True
clualy;0:03:08;3760;-0.09684;-0.18397;-0.03149;-0.48823;0.45235;False;False
cluongly;0:04:02;4840;-0.66620;-0.70428;-1.16941;-0.18240;0.29077;False;False
craias;0:02:30;3013;1.66401;0.77594;1.66202;1.02422;1.70996;False;False
crieugy;0:09:11;11026;-1.78466;-1.75576;-1.59051;-2.09837;0.16445;True;False
criur;0:02:16;2736;-0.27305;-0.41704;-0.12632;-0.02598;-0.09597;False;False
cyclaecs;0:03:26;4122;0.69630;0.71805;-0.03149;0.10515;1.38242;False;False
cycloegh;0:01:35;1915;1.10767;0.81994;0.44676;1.15846;0.64505;True;False
cycloeys;0:04:29;5383;-0.39507;0.08500;-0.77105;-0.83324;0.38596;False;False
cycluill;0:07:07;8542;-0.58592;0.27034;-0.54224;-0.99998;-0.41992;False;True
daeks;0:08:54;10695;-0.65582;-0.07335;-0.92304;-1.34499;0.70778;False;False
diech;0:03:00;3602;-0.16228;0.81994;-0.03149;-0.46996;-0.70569;False;True
driaont;0:07:54;9482;-1.42808;-0.57522;-1.11226;-1.40835;-1.28148;True;True
dwiaols;0:01:43;2076;1.28211;0.03066;1.18633;1.52175;1.09452;False;False
dwoosm;0:03:57;4742;-0.22002;0.11216;-0.77105;-0.75751;0.45235;False;False
dynaaw;0:02:46;3322;-0.68204;-0.23153;-1.11226;-0.41250;-0.73449;True;False
dynaiadly;0:02:44;3293;0.38310;1.15077;-0.52468;0.33730;0.22798;False;False
dynetz;0:04:21;5226;-1.16109;-1.29747;-0.52468;-1.01825;-0.32473;False;False
dyniabs;0:02:40;3209;-0.39862;-0.67712;-0.37269;0.18088;-0.35141;False;False
dyniaots;0:01:57;2340;0.78174;0.71805;0.30972;0.81345;0.57866;True;False
dynieusts;0:02:51;3423;-0.45341;-0.28586;-0.03149;-0.12494;-0.80088;True;True
dyniuds;0:02:13;2662;0.38517;0.47625;0.30972;0.16261;0.29077;True;False
fiaws;0:02:02;2459;1.49448;1.45088;0.83017;1.06387;0.73811;False;False
