id;duration;frame_count;GRS;bimanual_dexterity;depth_perception;efficiency;tissue_handling;object_dropped_within_fov;object_dropped_outside_of_fov
blaox;0:01:35;1914;0.41894;0.78868;-0.26049;0.18256;0.36036;False;False
bliux;0:02:25;2915;0.36630;0.03865;0.06898;0.11090;0.77553;False;False
bloarr;0:03:39;4398;-1.02901;-1.38917;-1.50388;-0.61353;0.18735;False;False
blouf;0:01:47;2153;0.62748;-0.11274;0.06898;0.83533;0.98224;True;False
bloufy;0:01:32;1843;1.68614;1.64238;1.07144;1.09486;1.57042;False;False
breest;0:02:26;2930;-0.24545;-1.38917;-0.37394;0.11090;0.67130;False;False
breiacs;0:01:41;2031;0.85190;0.78868;0.41249;0.79076;0.46459;True;False
broeds;0:02:27;2954;0.07341;0.36595;-0.28858;0.06633;0.22106;True;False
broegy;0:02:36;3136;-0.16970;-0.25135;-0.66798;0.13059;0.13958;False;False
broiss;0:02:07;2552;0.18561;0.36595;0.05494;0.41500;-0.05618;False;False
broun;0:01:55;2304;0.12794;0.78868;-0.37394;0.11090;-0.08988;True;False
buv;0:03:05;3703;-0.99224;-0.48775;-1.06097;-0.96220;-0.57383;False;False
chaaps;0:04:42;5642;-1.71042;-1.39956;-2.12423;-1.66053;-0.13766;True;False
cheorly;0:01:53;2261;0.82907;0.78868;0.06898;0.41500;1.25948;False;False
choelt;0:02:35;3105;-0.28380;-1.00137;0.21785;-0.21808;0.06904;True;False
chreels;0:02:35;3119;0.83733;0.29824;0.88767;0.47284;0.96096;False;False
chreex;0:02:01;2435;-0.11930;0.03865;0.06898;0.45957;-0.81737;False;False
chriath;0:02:39;3182;-0.88003;-1.38917;-0.27454;-0.61353;-0.57383;False;True
chrieund;0:01:54;2281;0.03664;1.06827;0.38441;0.71910;-1.75019;False;False
ciaorth;0:02:26;2936;0.39039;0.14685;0.44476;0.81510;-0.13766;True;False
clieuh;0:03:28;4164;-1.12535;-1.34146;-0.94752;-0.56896;-0.88477;True;False
cluerd;0:05:57;7153;-2.12633;-1.51736;-2.06343;-2.67059;-0.36712;True;False
craaly;0:01:31;1838;0.84110;1.06827;0.82732;0.74619;0.25476;False;False
croiaps;0:01:35;1902;-0.00709;0.21456;0.06898;0.11090;-0.36712;False;True
cruarty;0:03:15;3916;0.30670;0.03865;0.51190;0.03924;0.29159;False;False
cucks;0:05:07;6142;-1.60764;-1.52778;-1.33780;-2.00920;-0.13766;False;False
cyclaess;0:03:00;3612;0.10940;-0.22817;-0.22506;-0.21808;0.96096;False;False
cyclaurs;0:04:35;5519;-1.23756;-0.81505;-1.39044;-1.64206;-0.12359;False;False
cycliarn;0:02:03;2472;-0.65751;0.03865;-0.61805;-0.58644;-0.85107;True;False
cycloass;0:01:34;1882;0.26804;1.26737;0.05494;0.79076;-1.16201;False;False
cycloll;0:02:40;3205;-0.51575;-0.62636;-0.22506;0.12417;-0.89885;True;False
cycluts;0:02:05;2510;-0.41915;-0.48775;-0.61805;-0.21068;-0.05618;False;False
cziaol;0:02:08;2561;0.39416;0.54186;0.38441;0.37044;0.25476;False;False
dact;0:01:38;1961;0.72385;0.56506;0.51190;0.48666;0.46459;False;False
diound;0:02:07;2541;0.18561;0.36595;0.05494;0.06633;0.22106;False;False
draetts;0:02:29;2984;0.10940;0.29824;-0.22506;-0.21808;0.47702;False;False
dries;0:02:19;2781;0.14884;0.21456;0.05494;0.06633;0.22106;True;False
driirg;0:03:27;4146;-1.06575;-1.14235;-1.04692;-0.91763;-0.40083;False;False
driiwn;0:02:17;2746;1.04288;0.29824;1.21398;0.47284;1.29840;False;False
driodly;0:01:47;2157;1.45477;1.64238;0.84137;0.79076;1.25948;False;False
driurst;0:01:53;2267;0.96917;0.36595;0.84137;0.79076;0.98224;False;False
druell;0:03:51;4622;-1.57418;-1.19006;-1.39044;-1.26630;-1.16201;True;False
duegy;0:02:23;2865;0.65535;0.16685;0.04089;0.37044;1.57042;False;False
dwaiapt;0:01:55;2302;0.29086;1.11598;0.05494;0.48666;-0.67807;True;False
dynieurr;0:02:47;3354;-1.02898;-1.19006;-0.60401;-0.19320;-1.47295;True;True
dynoaly;0:02:00;2404;-0.15415;-0.44004;-0.26049;-0.14864;-0.01935;True;False
dynoiarst;0:03:24;4098;-1.60396;-1.51736;-1.71991;-1.26630;-0.67807;True;False
faings;0:02:15;2700;-0.05970;0.03865;0.06898;0.11090;-0.36712;True;False
fauef;0:01:17;1545;2.10743;1.97286;1.88380;1.53953;1.23820;False;False
feiav;0:04:01;4823;-1.45866;-1.37638;-0.89489;-1.66053;-0.62161;True;False
flioub;0:02:10;2607;0.12794;-0.48775;0.06898;0.11090;0.46459;False;False
frauny;0:02:35;3107;-0.46012;-0.09995;-0.66798;-0.56034;-0.13766;True;False
freauf;0:01:59;2390;-0.20868;0.03865;0.06898;0.11090;-0.85107;False;False
fregh;0:02:28;2962;0.82019;1.64238;0.05494;0.06633;0.98224;True;False
freuts;0:02:05;2512;-0.74016;-0.22817;-0.56858;-0.21808;-1.17609;True;False
friahl;0:02:30;3013;-0.02992;-0.11274;-0.27454;0.06633;0.22106;True;False
froig;0:01:50;2214;0.65535;0.16685;1.17084;1.09486;-0.22918;False;False
fruics;0:01:55;2307;0.87410;0.29824;0.88767;0.84860;0.68372;False;False
fusk;0:02:06;2523;0.60466;0.41367;0.16838;0.41500;0.77553;False;False
