id;bimanual_dexterity;depth_perception;efficiency;tissue_handling;rater;GRS
bault;4.0;5.0;5.0;5.0;2;19.0
bef;2.0;2.0;2.0;2.0;2;8.0
bik;5.0;4.0;5.0;4.0;2;18.0
bleorn;3.0;4.0;3.0;4.0;2;14.0
bloims;2.0;2.0;2.0;2.0;2;8.0
bluorly;3.0;4.0;5.0;3.0;2;15.0
boosly;1.0;1.0;1.0;3.0;2;6.0
brangs;3.0;3.0;3.0;3.0;2;12.0
buarty;;;;;2;
ceops;3.0;3.0;2.0;3.0;2;11.0
chaiorts;3.0;4.0;3.0;3.0;2;13.0
cheax;2.0;2.0;2.0;1.0;2;7.0
chraengs;5.0;5.0;5.0;4.0;2;19.0
chraity;4.0;4.0;5.0;4.0;2;17.0
chriobly;2.0;2.0;2.0;2.0;2;8.0
chrucks;3.0;3.0;2.0;2.0;2;10.0
chruiemp;3.0;3.0;3.0;3.0;2;12.0
cleept;3.0;3.0;3.0;2.0;2;11.0
cleocy;3.0;3.0;3.0;4.0;2;13.0
cleorf;3.0;3.0;3.0;3.0;2;12.0
cliart;3.0;3.0;2.0;3.0;2;11.0
creuck;2.0;3.0;2.0;2.0;2;9.0
cuehn;2.0;2.0;2.0;2.0;2;8.0
cycliud;3.0;3.0;3.0;4.0;2;13.0
cycluek;4.0;4.0;4.0;4.0;2;16.0
czoomp;3.0;4.0;4.0;3.0;2;14.0
deorn;;;;;2;
dioums;3.0;4.0;3.0;4.0;2;14.0
draurm;2.0;2.0;2.0;3.0;2;9.0
dreocks;3.0;3.0;3.0;3.0;2;12.0
driects;2.0;3.0;2.0;3.0;2;10.0
dwaich;4.0;4.0;4.0;3.0;2;15.0
dwauesp;4.0;2.0;2.0;3.0;2;11.0
dwounds;;;;;2;
dwuesch;4.0;3.0;3.0;3.0;2;13.0
dynoell;4.0;4.0;3.0;3.0;2;14.0
fauesm;2.0;2.0;2.0;2.0;2;8.0
foiaks;4.0;4.0;4.0;4.0;2;16.0
freild;3.0;3.0;3.0;2.0;2;11.0
geaks;4.0;4.0;5.0;5.0;2;18.0
geaur;2.0;3.0;2.0;3.0;2;10.0
ghouty;3.0;3.0;3.0;2.0;2;11.0
giosly;4.0;4.0;4.0;5.0;2;17.0
gioufy;3.0;3.0;3.0;3.0;2;12.0
gloull;2.0;2.0;1.0;2.0;2;7.0
gnihn;3.0;3.0;3.0;3.0;2;12.0
gnoedly;1.0;2.0;1.0;1.0;2;5.0
gnueg;;;;;2;
gooz;4.0;4.0;4.0;5.0;2;17.0
hien;4.0;4.0;4.0;4.0;2;16.0
hraion;4.0;4.0;4.0;4.0;2;16.0
huarg;4.0;3.0;4.0;4.0;2;15.0
huing;4.0;4.0;3.0;4.0;2;15.0
hydreauts;3.0;3.0;4.0;4.0;2;14.0
hydreeds;3.0;4.0;3.0;4.0;2;14.0
hydruatts;2.0;3.0;2.0;3.0;2;10.0
hyoeg;3.0;3.0;3.0;3.0;2;12.0
hyoord;3.0;3.0;3.0;3.0;2;12.0
hypoorty;4.0;4.0;3.0;4.0;2;15.0
hypuars;4.0;4.0;4.0;4.0;2;16.0
jauedy;4.0;4.0;5.0;5.0;2;18.0
joeys;;;;;2;
juify;4.0;5.0;5.0;5.0;2;19.0
keiants;5.0;5.0;5.0;4.0;2;19.0
khiegy;4.0;4.0;4.0;4.0;2;16.0
kiann;2.0;3.0;3.0;2.0;2;10.0
